"warehouse_id";"sku";"product_name";"quantity_available";"minimum_level";"location";"last_updated";"supplier"
"WH-02";"ERP-KEY-005-2024";"Apple iPad Pro 12.9 512GB";12;28;"warehouse a - section 1";"27/09/2025";"Logitech International"
"WH-03";"ERP-LAP-001-2024";"Logitech MX Keys";406;30;"warehouse b - section 2";"08/09/2025";"Apple Inc."
"WH-02";"ERP-MOU-006-2024";"Samsung Galaxy S24 Ultra";158;30;"warehouse b - section 2";"19/09/2025";"Logitech International"
"WH-05";"ERP-TAB-003-2024";"Apple iPad Pro 12.9 512GB";143;50;"warehouse a - section 1";"23/09/2025";"LG Electronics"
"WH-01";"ERP-PHONE-002-2024";"Apple iPad Pro 12.9 512GB";372;32;"warehouse b - section 2";"01/09/2025";"Apple Inc."
"WH-02";"ERP-PHONE-002-2024";"Logitech MX Master 3S";247;18;"warehouse b - section 2";"15/09/2025";"Apple Inc."
"WH-02";"ERP-KEY-005-2024";"ASUS VivoBook 15 Laptop";301;30;"warehouse b - section 2";"04/09/2025";"ASUS Inc"
"WH-05";"ERP-MOU-006-2024";"LG UltraWide 34"" Monitor";288;14;"warehouse b - section 2";"12/09/2025";"ASUS Inc"
"WH-01";"ERP-LAP-001-2024";"Logitech MX Master 3S";317;41;"warehouse a - section 1";"17/09/2025";"Logitech"
"WH-05";"ERP-MON-004-2024";"ASUS VivoBook 15 Laptop";67;32;"warehouse b - section 2";"04/09/2025";"Logitech"
"WH-02";"ERP-KEY-005-2024";"LG UltraWide 34"" Monitor";184;26;"warehouse b - section 2";"21/09/2025";"LG Electronics"
"WH-05";"ERP-MOU-006-2024";"Logitech MX Master 3S";421;33;"warehouse a - section 1";"06/10/2025";"Logitech International"
"WH-03";"ERP-LAP-001-2024";"Logitech MX Master 3S";118;35;"warehouse a - section 1";"07/09/2025";"Logitech"
"WH-03";"ERP-LAP-001-2024";"Logitech MX Master 3S";75;41;"warehouse b - section 2";"24/09/2025";"Apple Inc."
"WH-02";"ERP-MON-004-2024";"Logitech MX Keys";423;24;"warehouse b - section 2";"13/09/2025";"Logitech"
"WH-03";"ERP-MON-004-2024";"ASUS VivoBook 15 Laptop";273;16;"warehouse b - section 2";"02/09/2025";"Apple Inc."
"WH-03";"ERP-MOU-006-2024";"Apple iPad Pro 12.9 512GB";6;40;"warehouse b - section 2";"08/10/2025";"Logitech International"
"WH-03";"ERP-MOU-006-2024";"Logitech MX Master 3S";305;41;"warehouse b - section 2";"12/09/2025";"Apple Inc."
